,mix_id,bandwidth,malicious,unselected,layer0,layer1,layer2
920,920,0.6961452035062832,False,0.327,0.334,0.0,0.339
921,921,1.514934139221114,False,0.342,0.347,0.0,0.311
922,922,1.0506918557236922,False,0.332,0.352,0.0,0.316
923,923,0.9929194805554594,False,0.352,0.324,0.0,0.324
924,924,1.37009934803447,False,0.334,0.361,0.0,0.305
925,925,0.1410898384378743,False,0.323,0.342,0.0,0.335
926,926,12.479293063386809,False,0.347,0.336,0.0,0.317
927,927,6.946505372866585,False,0.329,0.367,0.0,0.304
928,928,0.6120910973475316,False,0.295,0.346,0.0,0.359
929,929,1.8217407456073285,False,0.344,0.325,0.0,0.331
930,930,4.558930404804506,False,0.359,0.319,0.0,0.322
931,931,44.18862259024354,False,0.342,0.337,0.0,0.321
932,932,3.937999759487452,False,0.341,0.336,0.0,0.323
933,933,4.183141476583802,False,0.337,0.317,0.0,0.346
934,934,2.100412393477224,False,0.335,0.336,0.0,0.329
935,935,5.319156597581045,False,0.34,0.353,0.0,0.307
936,936,18.856815530485218,False,0.344,0.321,0.0,0.335
937,937,11.1942853168995,False,0.327,0.345,0.0,0.328
938,938,0.152502345428132,False,0.329,0.35,0.0,0.321
939,939,21.898189740616708,False,0.303,0.331,0.0,0.366
940,940,7.922187142775187,False,0.356,0.332,0.0,0.312
941,941,6.177553433619822,False,0.344,0.341,0.0,0.315
942,942,2.967066141885085,False,0.346,0.33,0.0,0.324
943,943,17.331253200993807,False,0.0,0.0,1.0,0.0
944,944,16.80970609786626,False,0.328,0.335,0.0,0.337
945,945,15.272238250108073,False,0.35,0.32,0.0,0.33
946,946,0.2121089138739512,False,0.336,0.346,0.0,0.318
947,947,0.1396308208105365,False,0.311,0.342,0.0,0.347
948,948,3.689396579152585,False,0.0,0.0,1.0,0.0
949,949,10.9648803243173,False,0.313,0.349,0.0,0.338
950,950,61.55939280783328,False,0.35,0.325,0.0,0.325
951,951,5.058984863677512,False,0.347,0.336,0.0,0.317
952,952,16.96208127374067,False,0.329,0.325,0.0,0.346
953,953,14.43363023726692,False,0.341,0.316,0.0,0.343
954,954,0.8831474050475595,False,0.351,0.32,0.0,0.329
955,955,6.541699257250958,False,0.32,0.337,0.0,0.343
956,956,0.226018880522948,False,0.32,0.328,0.0,0.352
957,957,5.664253609896357,False,0.345,0.339,0.0,0.316
958,958,18.66859710646896,False,0.384,0.298,0.0,0.318
959,959,42.36792989247749,False,0.342,0.336,0.0,0.322
960,960,8.177939752991872,False,0.33,0.328,0.0,0.342
961,961,7.309634554191463,False,0.0,0.0,1.0,0.0
962,962,9.449619922638394,False,0.324,0.354,0.0,0.322
963,963,1.6926802536576724,False,0.302,0.373,0.0,0.325
964,964,2.8377463949072457,False,0.322,0.327,0.0,0.351
965,965,0.4205449090539662,False,0.335,0.322,0.0,0.343
966,966,14.959588827722206,False,0.351,0.35,0.0,0.299
967,967,11.993082427238008,False,0.316,0.328,0.0,0.356
968,968,11.078134174025566,False,0.348,0.319,0.0,0.333
969,969,0.6114251614497457,False,0.342,0.341,0.0,0.317
970,970,1.6666733804169451,False,0.311,0.34,0.0,0.349
971,971,24.0731795046392,False,0.332,0.333,0.0,0.335
972,972,0.0836138031900923,False,0.345,0.298,0.0,0.357
973,973,13.775675481288909,False,0.335,0.347,0.0,0.318
974,974,0.3485658376815542,False,0.346,0.329,0.0,0.325
975,975,0.2874790526666381,False,0.34,0.345,0.0,0.315
976,976,0.7335665173703824,False,0.345,0.341,0.0,0.314
977,977,2.267386480692178,False,0.356,0.345,0.0,0.299
978,978,0.179309508377908,False,0.341,0.32,0.0,0.339
979,979,3.6705353541470704,False,0.333,0.322,0.0,0.345
980,980,6.725387985898759,False,0.0,0.0,1.0,0.0
981,981,0.237074745953652,False,0.352,0.321,0.0,0.327
982,982,13.58003932430631,False,0.333,0.353,0.0,0.314
983,983,3.771394808407501,False,0.34,0.32,0.0,0.34
984,984,0.000108263847875,False,0.333,0.33,0.0,0.337
985,985,9.488368974722633,False,0.325,0.343,0.0,0.332
986,986,90.10296939356996,False,0.0,0.0,1.0,0.0
987,987,15.310705382123473,False,0.0,0.0,1.0,0.0
988,988,8.339084212634338,False,0.0,0.0,1.0,0.0
989,989,14.46339604362582,False,0.327,0.34,0.0,0.333
990,990,4.70447923189985,False,0.328,0.337,0.0,0.335
991,991,0.3436310955980724,False,0.325,0.34,0.0,0.335
992,992,0.0718861281110693,False,0.301,0.329,0.0,0.37
993,993,11.269070562364025,False,0.331,0.348,0.0,0.321
994,994,11.07955105356093,False,0.323,0.338,0.0,0.339
995,995,0.4508374604671479,False,0.333,0.341,0.0,0.326
996,996,1.835597806490272,False,0.315,0.333,0.0,0.352
997,997,13.11747992412537,False,0.0,0.0,1.0,0.0
998,998,11.201690653608289,False,0.342,0.309,0.0,0.349
999,999,18.139795501042293,False,0.0,0.0,1.0,0.0
1000,1000,20.729462857010244,True,0.326,0.339,0.0,0.335
1001,1001,20.729462857010244,True,0.0,0.0,1.0,0.0
1002,1002,20.729462857010244,True,0.0,0.0,1.0,0.0
1003,1003,20.729462857010244,True,0.0,0.0,1.0,0.0
1004,1004,20.729462857010244,True,0.0,0.0,1.0,0.0
1005,1005,20.729462857010244,True,0.335,0.357,0.0,0.308
1006,1006,20.729462857010244,True,0.313,0.379,0.0,0.308
1007,1007,20.729462857010244,True,0.326,0.369,0.0,0.305
1008,1008,20.729462857010244,True,0.0,0.0,1.0,0.0
1009,1009,20.729462857010244,True,0.336,0.318,0.0,0.346
1010,1010,20.729462857010244,True,0.0,0.0,1.0,0.0
1011,1011,20.729462857010244,True,0.0,0.0,1.0,0.0
1012,1012,20.729462857010244,True,0.358,0.321,0.0,0.321
1013,1013,20.729462857010244,True,0.0,0.0,1.0,0.0
1014,1014,20.729462857010244,True,0.0,0.0,1.0,0.0
1015,1015,20.729462857010244,True,0.345,0.327,0.0,0.328
1016,1016,20.729462857010244,True,0.34,0.306,0.0,0.354
1017,1017,20.729462857010244,True,0.0,0.0,1.0,0.0
1018,1018,20.729462857010244,True,0.0,0.0,1.0,0.0
1019,1019,20.729462857010244,True,0.0,0.0,1.0,0.0
1020,1020,20.729462857010244,True,0.0,0.0,1.0,0.0
1021,1021,20.729462857010244,True,0.0,0.0,1.0,0.0
1022,1022,20.729462857010244,True,0.332,0.348,0.0,0.32
1023,1023,20.729462857010244,True,0.323,0.341,0.0,0.336
1024,1024,20.729462857010244,True,0.311,0.352,0.0,0.337
1025,1025,20.729462857010244,True,0.345,0.315,0.0,0.34
1026,1026,20.729462857010244,True,0.0,0.0,1.0,0.0
1027,1027,20.729462857010244,True,0.0,0.0,1.0,0.0
1028,1028,20.729462857010244,True,0.0,0.0,1.0,0.0
1029,1029,20.729462857010244,True,0.338,0.351,0.0,0.311
1030,1030,20.729462857010244,True,0.339,0.346,0.0,0.315
1031,1031,20.729462857010244,True,0.311,0.35,0.0,0.339
1032,1032,20.729462857010244,True,0.362,0.312,0.0,0.326
1033,1033,20.729462857010244,True,0.0,0.0,1.0,0.0
1034,1034,20.729462857010244,True,0.281,0.362,0.0,0.357
1035,1035,20.729462857010244,True,0.315,0.328,0.0,0.357
1036,1036,20.729462857010244,True,0.325,0.331,0.0,0.344
1037,1037,20.729462857010244,True,0.0,0.0,1.0,0.0
1038,1038,20.729462857010244,True,0.351,0.344,0.0,0.305
1039,1039,20.729462857010244,True,0.353,0.32,0.0,0.327
1040,1040,20.729462857010244,True,0.0,0.0,1.0,0.0
1041,1041,20.729462857010244,True,0.337,0.331,0.0,0.332
1042,1042,20.729462857010244,True,0.338,0.328,0.0,0.334
1043,1043,20.729462857010244,True,0.34,0.332,0.0,0.328
1044,1044,20.729462857010244,True,0.323,0.362,0.0,0.315
1045,1045,20.729462857010244,True,0.336,0.313,0.0,0.351
1046,1046,20.729462857010244,True,0.329,0.346,0.0,0.325
1047,1047,20.729462857010244,True,0.362,0.326,0.0,0.312
1048,1048,20.729462857010244,True,0.0,0.0,1.0,0.0
1049,1049,20.729462857010244,True,0.0,0.0,1.0,0.0
1050,1050,20.729462857010244,True,0.0,0.0,1.0,0.0
1051,1051,20.729462857010244,True,0.334,0.339,0.0,0.327
1052,1052,20.729462857010244,True,0.343,0.325,0.0,0.332
1053,1053,20.729462857010244,True,0.319,0.336,0.0,0.345
1054,1054,20.729462857010244,True,0.322,0.319,0.0,0.359
1055,1055,20.729462857010244,True,0.355,0.334,0.0,0.311
1056,1056,20.729462857010244,True,0.318,0.318,0.0,0.364
1057,1057,20.729462857010244,True,0.344,0.304,0.0,0.352
1058,1058,20.729462857010244,True,0.0,0.0,1.0,0.0
1059,1059,20.729462857010244,True,0.324,0.356,0.0,0.32
1060,1060,20.729462857010244,True,0.325,0.334,0.0,0.341
1061,1061,20.729462857010244,True,0.344,0.329,0.0,0.327
1062,1062,20.729462857010244,True,0.341,0.325,0.0,0.334
1063,1063,20.729462857010244,True,0.318,0.355,0.0,0.327
1064,1064,20.729462857010244,True,0.343,0.331,0.0,0.326
1065,1065,20.729462857010244,True,0.0,0.0,1.0,0.0
1066,1066,20.729462857010244,True,0.339,0.33,0.0,0.331
1067,1067,20.729462857010244,True,0.33,0.351,0.0,0.319
1068,1068,20.729462857010244,True,0.0,0.0,1.0,0.0
1069,1069,20.729462857010244,True,0.0,0.0,1.0,0.0
1070,1070,20.729462857010244,True,0.299,0.331,0.0,0.37
1071,1071,20.729462857010244,True,0.0,0.0,1.0,0.0
1072,1072,20.729462857010244,True,0.326,0.336,0.0,0.338
1073,1073,20.729462857010244,True,0.322,0.348,0.0,0.33
1074,1074,20.729462857010244,True,0.33,0.337,0.0,0.333
1075,1075,20.729462857010244,True,0.0,0.0,1.0,0.0
1076,1076,20.729462857010244,True,0.334,0.319,0.0,0.347
1077,1077,20.729462857010244,True,0.32,0.317,0.0,0.363
1078,1078,20.729462857010244,True,0.316,0.335,0.0,0.349
1079,1079,20.729462857010244,True,0.339,0.329,0.0,0.332
1080,1080,20.729462857010244,True,0.0,0.0,1.0,0.0
1081,1081,20.729462857010244,True,0.35,0.325,0.0,0.325
1082,1082,20.729462857010244,True,0.304,0.345,0.0,0.351
1083,1083,20.729462857010244,True,0.333,0.338,0.0,0.329
1084,1084,20.729462857010244,True,0.328,0.342,0.0,0.33
1085,1085,20.729462857010244,True,0.0,0.0,1.0,0.0
1086,1086,20.729462857010244,True,0.308,0.371,0.0,0.321
1087,1087,20.729462857010244,True,0.34,0.324,0.0,0.336
1088,1088,20.729462857010244,True,0.353,0.311,0.0,0.336
1089,1089,20.729462857010244,True,0.0,0.0,1.0,0.0
1090,1090,20.729462857010244,True,0.342,0.312,0.0,0.346
1091,1091,20.729462857010244,True,0.0,0.0,1.0,0.0
1092,1092,20.729462857010244,True,0.328,0.332,0.0,0.34
1093,1093,20.729462857010244,True,0.332,0.347,0.0,0.321
1094,1094,20.729462857010244,True,0.0,0.0,1.0,0.0
1095,1095,20.729462857010244,True,0.0,0.0,1.0,0.0
1096,1096,20.729462857010244,True,0.338,0.324,0.0,0.338
1097,1097,20.729462857010244,True,0.344,0.297,0.0,0.359
1098,1098,20.729462857010244,True,0.351,0.334,0.0,0.315
1099,1099,20.729462857010244,True,0.339,0.329,0.0,0.332
1100,1100,20.729462857010244,True,0.345,0.343,0.0,0.312
1101,1101,20.729462857010244,True,0.318,0.324,0.0,0.358
1102,1102,20.729462857010244,True,0.311,0.319,0.0,0.37
1103,1103,20.729462857010244,True,0.298,0.36,0.0,0.342
1104,1104,20.729462857010244,True,0.337,0.351,0.0,0.312
1105,1105,20.729462857010244,True,0.0,0.0,1.0,0.0
1106,1106,20.729462857010244,True,0.334,0.317,0.0,0.349
1107,1107,20.729462857010244,True,0.337,0.318,0.0,0.345
1108,1108,20.729462857010244,True,0.332,0.344,0.0,0.324
1109,1109,20.729462857010244,True,0.322,0.345,0.0,0.333
